"name","standing","numWins","numLoss","isChampion","season","seasonStart","seasonEnd"
"Hawks","8","31","51","False","1980-1981","1980","1981"
"Hawks","6","42","40","False","1981-1982","1981","1982"
"Hawks","6","43","39","False","1982-1983","1982","1983"
"Hawks","7","40","42","False","1983-1984","1983","1984"
"Hawks","9","34","48","False","1984-1985","1984","1985"
"Hawks","4","50","32","False","1985-1986","1985","1986"
"Hawks","2","57","25","False","1986-1987","1986","1987"
"Hawks","3","50","32","False","1987-1988","1987","1988"
"Hawks","4","52","30","False","1988-1989","1988","1989"
"Hawks","9","41","41","False","1989-1990","1989","1990"
"Hawks","6","43","39","False","1990-1991","1990","1991"
"Hawks","8","38","44","False","1991-1992","1991","1992"
"Hawks","6","43","39","False","1992-1993","1992","1993"
"Hawks","1","57","25","False","1993-1994","1993","1994"
"Hawks","7","42","40","False","1994-1995","1994","1995"
"Hawks","6","46","36","False","1995-1996","1995","1996"
"Hawks","4","56","26","False","1996-1997","1996","1997"
"Hawks","5","50","32","False","1997-1998","1997","1998"
"Hawks","4","31","19","False","1998-1999","1998","1999"
"Hawks","14","28","54","False","1999-2000","1999","2000"
"Hawks","13","25","57","False","2000-2001","2000","2001"
"Hawks","12","33","49","False","2001-2002","2001","2002"
"Hawks","11","35","47","False","2002-2003","2002","2003"
"Hawks","12","28","54","False","2003-2004","2003","2004"
"Hawks","15","13","69","False","2004-2005","2004","2005"
"Hawks","14","26","56","False","2005-2006","2005","2006"
"Hawks","13","30","52","False","2006-2007","2006","2007"
"Hawks","8","37","45","False","2007-2008","2007","2008"
"Hawks","4","47","35","False","2008-2009","2008","2009"
"Hawks","3","53","29","False","2009-2010","2009","2010"
"Hawks","5","44","38","False","2010-2011","2010","2011"
"Hawks","5","40","26","False","2011-2012","2011","2012"
"Hawks","6","44","38","False","2012-2013","2012","2013"
"Hawks","8","38","44","False","2013-2014","2013","2014"
"Hawks","1","60","22","False","2014-2015","2014","2015"
"Hawks","4","48","34","False","2015-2016","2015","2016"
"Hawks","5","43","39","False","2016-2017","2016","2017"
"Hawks","15","24","58","False","2017-2018","2017","2018"
"Hawks","12","29","53","False","2018-2019","2018","2019"
"Hawks","14","20","47","False","2019-2020","2019","2020"
"Hawks","5","41","31","False","2020-2021","2020","2021"
"Celtics","1","62","20","False","1980-1981","1980","1981"
"Celtics","1","63","19","False","1981-1982","1981","1982"
"Celtics","3","56","26","False","1982-1983","1982","1983"
"Celtics","1","62","20","False","1983-1984","1983","1984"
"Celtics","1","63","19","False","1984-1985","1984","1985"
"Celtics","1","67","15","False","1985-1986","1985","1986"
"Celtics","1","59","23","False","1986-1987","1986","1987"
"Celtics","1","57","25","False","1987-1988","1987","1988"
"Celtics","8","42","40","False","1988-1989","1988","1989"
"Celtics","4","52","30","False","1989-1990","1989","1990"
"Celtics","2","56","26","False","1990-1991","1990","1991"
"Celtics","2","51","31","False","1991-1992","1991","1992"
"Celtics","4","48","34","False","1992-1993","1992","1993"
"Celtics","10","32","50","False","1993-1994","1993","1994"
"Celtics","8","35","47","False","1994-1995","1994","1995"
"Celtics","11","33","49","False","1995-1996","1995","1996"
"Celtics","15","15","67","False","1996-1997","1996","1997"
"Celtics","12","36","46","False","1997-1998","1997","1998"
"Celtics","12","19","31","False","1998-1999","1998","1999"
"Celtics","10","35","47","False","1999-2000","1999","2000"
"Celtics","9","36","46","False","2000-2001","2000","2001"
"Celtics","3","49","33","False","2001-2002","2001","2002"
"Celtics","6","44","38","False","2002-2003","2002","2003"
"Celtics","8","36","46","False","2003-2004","2003","2004"
"Celtics","4","45","37","False","2004-2005","2004","2005"
"Celtics","11","33","49","False","2005-2006","2005","2006"
"Celtics","15","24","58","False","2006-2007","2006","2007"
"Celtics","1","66","16","False","2007-2008","2007","2008"
"Celtics","2","62","20","False","2008-2009","2008","2009"
"Celtics","4","50","32","False","2009-2010","2009","2010"
"Celtics","3","56","26","False","2010-2011","2010","2011"
"Celtics","4","39","27","False","2011-2012","2011","2012"
"Celtics","7","41","40","False","2012-2013","2012","2013"
"Celtics","12","25","57","False","2013-2014","2013","2014"
"Celtics","7","40","42","False","2014-2015","2014","2015"
"Celtics","5","48","34","False","2015-2016","2015","2016"
"Celtics","1","53","29","False","2016-2017","2016","2017"
"Celtics","2","55","27","False","2017-2018","2017","2018"
"Celtics","4","49","33","False","2018-2019","2018","2019"
"Celtics","3","48","24","False","2019-2020","2019","2020"
"Celtics","7","36","36","False","2020-2021","2020","2021"
"Cavaliers","9","28","54","False","1980-1981","1980","1981"
"Cavaliers","11","15","67","False","1981-1982","1981","1982"
"Cavaliers","10","23","59","False","1982-1983","1982","1983"
"Cavaliers","9","28","54","False","1983-1984","1983","1984"
"Cavaliers","8","36","46","False","1984-1985","1984","1985"
"Cavaliers","9","29","53","False","1985-1986","1985","1986"
"Cavaliers","9","31","51","False","1986-1987","1986","1987"
"Cavaliers","5","42","40","False","1987-1988","1987","1988"
"Cavaliers","3","57","25","False","1988-1989","1988","1989"
"Cavaliers","7","42","40","False","1989-1990","1989","1990"
"Cavaliers","9","33","49","False","1990-1991","1990","1991"
"Cavaliers","4","57","25","False","1991-1992","1991","1992"
"Cavaliers","3","54","28","False","1992-1993","1992","1993"
"Cavaliers","5","47","35","False","1993-1994","1993","1994"
"Cavaliers","6","43","39","False","1994-1995","1994","1995"
"Cavaliers","4","47","35","False","1995-1996","1995","1996"
"Cavaliers","9","42","40","False","1996-1997","1996","1997"
"Cavaliers","6","47","35","False","1997-1998","1997","1998"
"Cavaliers","11","22","28","False","1998-1999","1998","1999"
"Cavaliers","11","32","50","False","1999-2000","1999","2000"
"Cavaliers","11","30","52","False","2000-2001","2000","2001"
"Cavaliers","14","29","53","False","2001-2002","2001","2002"
"Cavaliers","15","17","65","False","2002-2003","2002","2003"
"Cavaliers","9","35","47","False","2003-2004","2003","2004"
"Cavaliers","9","42","40","False","2004-2005","2004","2005"
"Cavaliers","3","50","32","False","2005-2006","2005","2006"
"Cavaliers","2","50","32","False","2006-2007","2006","2007"
"Cavaliers","4","45","37","False","2007-2008","2007","2008"
"Cavaliers","1","66","16","False","2008-2009","2008","2009"
"Cavaliers","1","61","21","False","2009-2010","2009","2010"
"Cavaliers","15","19","63","False","2010-2011","2010","2011"
"Cavaliers","13","21","45","False","2011-2012","2011","2012"
"Cavaliers","13","24","58","False","2012-2013","2012","2013"
"Cavaliers","10","33","49","False","2013-2014","2013","2014"
"Cavaliers","2","53","29","False","2014-2015","2014","2015"
"Cavaliers","1","57","25","False","2015-2016","2015","2016"
"Cavaliers","2","51","31","False","2016-2017","2016","2017"
"Cavaliers","4","50","32","False","2017-2018","2017","2018"
"Cavaliers","14","19","63","False","2018-2019","2018","2019"
"Cavaliers","15","19","46","False","2019-2020","2019","2020"
"Cavaliers","13","22","50","False","2020-2021","2020","2021"
"Hornets","5","47","35","False","2002-2003","2002","2003"
"Hornets","5","41","41","False","2003-2004","2003","2004"
"Hornets","15","18","64","False","2004-2005","2004","2005"
"Hornets","10","38","44","False","2005-2006","2005","2006"
"Hornets","10","39","43","False","2006-2007","2006","2007"
"Hornets","2","56","26","False","2007-2008","2007","2008"
"Hornets","7","49","33","False","2008-2009","2008","2009"
"Hornets","11","37","45","False","2009-2010","2009","2010"
"Hornets","7","46","36","False","2010-2011","2010","2011"
"Hornets","15","21","45","False","2011-2012","2011","2012"
"Hornets","14","27","55","False","2012-2013","2012","2013"
"Pelicans","12","34","48","False","2013-2014","2013","2014"
"Pelicans","8","45","37","False","2014-2015","2014","2015"
"Pelicans","12","30","52","False","2015-2016","2015","2016"
"Pelicans","10","34","48","False","2016-2017","2016","2017"
"Pelicans","6","48","34","False","2017-2018","2017","2018"
"Pelicans","13","33","49","False","2018-2019","2018","2019"
"Pelicans","13","30","42","False","2019-2020","2019","2020"
"Pelicans","11","31","41","False","2020-2021","2020","2021"
"Bulls","5","45","37","False","1980-1981","1980","1981"
"Bulls","9","34","48","False","1981-1982","1981","1982"
"Bulls","9","28","54","False","1982-1983","1982","1983"
"Bulls","10","27","55","False","1983-1984","1983","1984"
"Bulls","7","38","44","False","1984-1985","1984","1985"
"Bulls","8","30","52","False","1985-1986","1985","1986"
"Bulls","8","40","42","False","1986-1987","1986","1987"
"Bulls","3","50","32","False","1987-1988","1987","1988"
"Bulls","6","47","35","False","1988-1989","1988","1989"
"Bulls","3","55","27","False","1989-1990","1989","1990"
"Bulls","1","61","21","False","1990-1991","1990","1991"
"Bulls","1","67","15","False","1991-1992","1991","1992"
"Bulls","2","57","25","False","1992-1993","1992","1993"
"Bulls","3","55","27","False","1993-1994","1993","1994"
"Bulls","5","47","35","False","1994-1995","1994","1995"
"Bulls","1","72","10","False","1995-1996","1995","1996"
"Bulls","1","69","13","False","1996-1997","1996","1997"
"Bulls","1","62","20","False","1997-1998","1997","1998"
"Bulls","15","13","37","False","1998-1999","1998","1999"
"Bulls","15","17","65","False","1999-2000","1999","2000"
"Bulls","15","15","67","False","2000-2001","2000","2001"
"Bulls","15","21","61","False","2001-2002","2001","2002"
"Bulls","12","30","52","False","2002-2003","2002","2003"
"Bulls","14","23","59","False","2003-2004","2003","2004"
"Bulls","3","47","35","False","2004-2005","2004","2005"
"Bulls","7","41","41","False","2005-2006","2005","2006"
"Bulls","5","49","33","False","2006-2007","2006","2007"
"Bulls","11","33","49","False","2007-2008","2007","2008"
"Bulls","7","41","41","False","2008-2009","2008","2009"
"Bulls","8","41","41","False","2009-2010","2009","2010"
"Bulls","1","62","20","False","2010-2011","2010","2011"
"Bulls","1","50","16","False","2011-2012","2011","2012"
"Bulls","5","45","37","False","2012-2013","2012","2013"
"Bulls","4","48","34","False","2013-2014","2013","2014"
"Bulls","3","50","32","False","2014-2015","2014","2015"
"Bulls","9","42","40","False","2015-2016","2015","2016"
"Bulls","8","41","41","False","2016-2017","2016","2017"
"Bulls","13","27","55","False","2017-2018","2017","2018"
"Bulls","13","22","60","False","2018-2019","2018","2019"
"Bulls","11","22","43","False","2019-2020","2019","2020"
"Bulls","11","31","41","False","2020-2021","2020","2021"
"Mavericks","12","15","67","False","1980-1981","1980","1981"
"Mavericks","10","28","54","False","1981-1982","1981","1982"
"Mavericks","8","38","44","False","1982-1983","1982","1983"
"Mavericks","4","43","39","False","1983-1984","1983","1984"
"Mavericks","4","44","38","False","1984-1985","1984","1985"
"Mavericks","4","44","38","False","1985-1986","1985","1986"
"Mavericks","2","55","27","False","1986-1987","1986","1987"
"Mavericks","3","53","29","False","1987-1988","1987","1988"
"Mavericks","9","38","44","False","1988-1989","1988","1989"
"Mavericks","6","47","35","False","1989-1990","1989","1990"
"Mavericks","12","28","54","False","1990-1991","1990","1991"
"Mavericks","12","22","60","False","1991-1992","1991","1992"
"Mavericks","13","11","71","False","1992-1993","1992","1993"
"Mavericks","13","13","69","False","1993-1994","1993","1994"
"Mavericks","10","36","46","False","1994-1995","1994","1995"
"Mavericks","12","26","56","False","1995-1996","1995","1996"
"Mavericks","11","24","58","False","1996-1997","1996","1997"
"Mavericks","10","20","62","False","1997-1998","1997","1998"
"Mavericks","11","19","31","False","1998-1999","1998","1999"
"Mavericks","9","40","42","False","1999-2000","1999","2000"
"Mavericks","4","53","29","False","2000-2001","2000","2001"
"Mavericks","4","57","25","False","2001-2002","2001","2002"
"Mavericks","3","60","22","False","2002-2003","2002","2003"
"Mavericks","5","52","30","False","2003-2004","2003","2004"
"Mavericks","3","58","24","False","2004-2005","2004","2005"
"Mavericks","2","60","22","False","2005-2006","2005","2006"
"Mavericks","1","67","15","False","2006-2007","2006","2007"
"Mavericks","7","51","31","False","2007-2008","2007","2008"
"Mavericks","6","50","32","False","2008-2009","2008","2009"
"Mavericks","2","55","27","False","2009-2010","2009","2010"
"Mavericks","3","57","25","False","2010-2011","2010","2011"
"Mavericks","7","36","30","False","2011-2012","2011","2012"
"Mavericks","10","41","41","False","2012-2013","2012","2013"
"Mavericks","8","49","33","False","2013-2014","2013","2014"
"Mavericks","7","50","32","False","2014-2015","2014","2015"
"Mavericks","6","42","40","False","2015-2016","2015","2016"
"Mavericks","11","33","49","False","2016-2017","2016","2017"
"Mavericks","13","24","58","False","2017-2018","2017","2018"
"Mavericks","14","33","49","False","2018-2019","2018","2019"
"Mavericks","7","43","32","False","2019-2020","2019","2020"
"Mavericks","5","42","30","False","2020-2021","2020","2021"
"Nuggets","8","37","45","False","1980-1981","1980","1981"
"Nuggets","4","46","36","False","1981-1982","1981","1982"
"Nuggets","6","45","37","False","1982-1983","1982","1983"
"Nuggets","7","38","44","False","1983-1984","1983","1984"
"Nuggets","2","52","30","False","1984-1985","1984","1985"
"Nuggets","3","47","35","False","1985-1986","1985","1986"
"Nuggets","8","37","45","False","1986-1987","1986","1987"
"Nuggets","2","54","28","False","1987-1988","1987","1988"
"Nuggets","6","44","38","False","1988-1989","1988","1989"
"Nuggets","7","43","39","False","1989-1990","1989","1990"
"Nuggets","14","20","62","False","1990-1991","1990","1991"
"Nuggets","11","24","58","False","1991-1992","1991","1992"
"Nuggets","9","36","46","False","1992-1993","1992","1993"
"Nuggets","8","42","40","False","1993-1994","1993","1994"
"Nuggets","8","41","41","False","1994-1995","1994","1995"
"Nuggets","10","35","47","False","1995-1996","1995","1996"
"Nuggets","12","21","61","False","1996-1997","1996","1997"
"Nuggets","14","11","71","False","1997-1998","1997","1998"
"Nuggets","12","14","36","False","1998-1999","1998","1999"
"Nuggets","10","35","47","False","1999-2000","1999","2000"
"Nuggets","11","40","42","False","2000-2001","2000","2001"
"Nuggets","12","27","55","False","2001-2002","2001","2002"
"Nuggets","14","17","65","False","2002-2003","2002","2003"
"Nuggets","8","43","39","False","2003-2004","2003","2004"
"Nuggets","7","49","33","False","2004-2005","2004","2005"
"Nuggets","4","44","38","False","2005-2006","2005","2006"
"Nuggets","6","45","37","False","2006-2007","2006","2007"
"Nuggets","8","50","32","False","2007-2008","2007","2008"
"Nuggets","2","54","28","False","2008-2009","2008","2009"
"Nuggets","4","53","29","False","2009-2010","2009","2010"
"Nuggets","5","50","32","False","2010-2011","2010","2011"
"Nuggets","6","38","28","False","2011-2012","2011","2012"
"Nuggets","3","57","25","False","2012-2013","2012","2013"
"Nuggets","11","36","46","False","2013-2014","2013","2014"
"Nuggets","12","30","52","False","2014-2015","2014","2015"
"Nuggets","11","33","49","False","2015-2016","2015","2016"
"Nuggets","9","40","42","False","2016-2017","2016","2017"
"Nuggets","9","46","36","False","2017-2018","2017","2018"
"Nuggets","2","54","28","False","2018-2019","2018","2019"
"Nuggets","3","46","27","False","2019-2020","2019","2020"
"Nuggets","3","47","25","False","2020-2021","2020","2021"
"Warriors","7","39","43","False","1980-1981","1980","1981"
"Warriors","7","45","37","False","1981-1982","1981","1982"
"Warriors","9","30","52","False","1982-1983","1982","1983"
"Warriors","9","37","45","False","1983-1984","1983","1984"
"Warriors","12","22","60","False","1984-1985","1984","1985"
"Warriors","12","30","52","False","1985-1986","1985","1986"
"Warriors","5","42","40","False","1986-1987","1986","1987"
"Warriors","11","20","62","False","1987-1988","1987","1988"
"Warriors","7","43","39","False","1988-1989","1988","1989"
"Warriors","10","37","45","False","1989-1990","1989","1990"
"Warriors","7","44","38","False","1990-1991","1990","1991"
"Warriors","2","55","27","False","1991-1992","1991","1992"
"Warriors","10","34","48","False","1992-1993","1992","1993"
"Warriors","6","50","32","False","1993-1994","1993","1994"
"Warriors","11","26","56","False","1994-1995","1994","1995"
"Warriors","9","36","46","False","1995-1996","1995","1996"
"Warriors","10","30","52","False","1996-1997","1996","1997"
"Warriors","11","19","63","False","1997-1998","1997","1998"
"Warriors","10","21","29","False","1998-1999","1998","1999"
"Warriors","13","19","63","False","1999-2000","1999","2000"
"Warriors","14","17","65","False","2000-2001","2000","2001"
"Warriors","14","21","61","False","2001-2002","2001","2002"
"Warriors","11","38","44","False","2002-2003","2002","2003"
"Warriors","11","37","45","False","2003-2004","2003","2004"
"Warriors","12","34","48","False","2004-2005","2004","2005"
"Warriors","13","34","48","False","2005-2006","2005","2006"
"Warriors","8","42","40","False","2006-2007","2006","2007"
"Warriors","9","48","34","False","2007-2008","2007","2008"
"Warriors","10","29","53","False","2008-2009","2008","2009"
"Warriors","13","26","56","False","2009-2010","2009","2010"
"Warriors","12","36","46","False","2010-2011","2010","2011"
"Warriors","13","23","43","False","2011-2012","2011","2012"
"Warriors","6","47","35","False","2012-2013","2012","2013"
"Warriors","6","51","31","False","2013-2014","2013","2014"
"Warriors","1","67","15","False","2014-2015","2014","2015"
"Warriors","1","73","9","False","2015-2016","2015","2016"
"Warriors","1","67","15","False","2016-2017","2016","2017"
"Warriors","2","58","24","False","2017-2018","2017","2018"
"Warriors","1","57","25","False","2018-2019","2018","2019"
"Warriors","15","15","50","False","2019-2020","2019","2020"
"Warriors","9","39","33","False","2020-2021","2020","2021"
"Rockets","5","40","42","False","1980-1981","1980","1981"
"Rockets","4","46","36","False","1981-1982","1981","1982"
"Rockets","12","14","68","False","1982-1983","1982","1983"
"Rockets","12","29","53","False","1983-1984","1983","1984"
"Rockets","3","48","34","False","1984-1985","1984","1985"
"Rockets","2","51","31","False","1985-1986","1985","1986"
"Rockets","5","42","40","False","1986-1987","1986","1987"
"Rockets","6","46","36","False","1987-1988","1987","1988"
"Rockets","5","45","37","False","1988-1989","1988","1989"
"Rockets","8","41","41","False","1989-1990","1989","1990"
"Rockets","6","52","30","False","1990-1991","1990","1991"
"Rockets","9","42","40","False","1991-1992","1991","1992"
"Rockets","2","55","27","False","1992-1993","1992","1993"
"Rockets","2","58","24","False","1993-1994","1993","1994"
"Rockets","6","47","35","False","1994-1995","1994","1995"
"Rockets","5","48","34","False","1995-1996","1995","1996"
"Rockets","2","57","25","False","1996-1997","1996","1997"
"Rockets","8","41","41","False","1997-1998","1997","1998"
"Rockets","4","31","19","False","1998-1999","1998","1999"
"Rockets","11","34","48","False","1999-2000","1999","2000"
"Rockets","9","45","37","False","2000-2001","2000","2001"
"Rockets","11","28","54","False","2001-2002","2001","2002"
"Rockets","9","43","39","False","2002-2003","2002","2003"
"Rockets","7","45","37","False","2003-2004","2003","2004"
"Rockets","5","51","31","False","2004-2005","2004","2005"
"Rockets","12","34","48","False","2005-2006","2005","2006"
"Rockets","5","52","30","False","2006-2007","2006","2007"
"Rockets","5","55","27","False","2007-2008","2007","2008"
"Rockets","5","53","29","False","2008-2009","2008","2009"
"Rockets","9","42","40","False","2009-2010","2009","2010"
"Rockets","9","43","39","False","2010-2011","2010","2011"
"Rockets","9","34","32","False","2011-2012","2011","2012"
"Rockets","8","45","37","False","2012-2013","2012","2013"
"Rockets","4","54","28","False","2013-2014","2013","2014"
"Rockets","2","56","26","False","2014-2015","2014","2015"
"Rockets","8","41","41","False","2015-2016","2015","2016"
"Rockets","3","55","27","False","2016-2017","2016","2017"
"Rockets","1","65","17","False","2017-2018","2017","2018"
"Rockets","4","53","29","False","2018-2019","2018","2019"
"Rockets","4","44","28","False","2019-2020","2019","2020"
"Rockets","15","17","55","False","2020-2021","2020","2021"
"Clippers","9","36","46","False","1980-1981","1980","1981"
"Clippers","12","17","65","False","1981-1982","1981","1982"
"Clippers","11","25","57","False","1982-1983","1982","1983"
"Clippers","11","30","52","False","1983-1984","1983","1984"
"Clippers","9","31","51","False","1984-1985","1984","1985"
"Clippers","9","32","50","False","1985-1986","1985","1986"
"Clippers","12","12","70","False","1986-1987","1986","1987"
"Clippers","12","17","65","False","1987-1988","1987","1988"
"Clippers","11","21","61","False","1988-1989","1988","1989"
"Clippers","11","30","52","False","1989-1990","1989","1990"
"Clippers","9","31","51","False","1990-1991","1990","1991"
"Clippers","7","45","37","False","1991-1992","1991","1992"
"Clippers","7","41","41","False","1992-1993","1992","1993"
"Clippers","11","27","55","False","1993-1994","1993","1994"
"Clippers","13","17","65","False","1994-1995","1994","1995"
"Clippers","11","29","53","False","1995-1996","1995","1996"
"Clippers","8","36","46","False","1996-1997","1996","1997"
"Clippers","13","17","65","False","1997-1998","1997","1998"
"Clippers","13","9","41","False","1998-1999","1998","1999"
"Clippers","14","15","67","False","1999-2000","1999","2000"
"Clippers","12","31","51","False","2000-2001","2000","2001"
"Clippers","9","39","43","False","2001-2002","2001","2002"
"Clippers","13","27","55","False","2002-2003","2002","2003"
"Clippers","14","28","54","False","2003-2004","2003","2004"
"Clippers","10","37","45","False","2004-2005","2004","2005"
"Clippers","6","47","35","False","2005-2006","2005","2006"
"Clippers","9","40","42","False","2006-2007","2006","2007"
"Clippers","12","23","59","False","2007-2008","2007","2008"
"Clippers","14","19","63","False","2008-2009","2008","2009"
