"name","standing","numWins","numLoss","isChampion","season","seasonStart","seasonEnd"
"Clippers","12","29","53","False","2009-2010","2009","2010"
"Clippers","13","32","50","False","2010-2011","2010","2011"
"Clippers","5","40","26","False","2011-2012","2011","2012"
"Clippers","4","56","26","False","2012-2013","2012","2013"
"Clippers","3","57","25","False","2013-2014","2013","2014"
"Clippers","3","56","26","False","2014-2015","2014","2015"
"Clippers","4","53","29","False","2015-2016","2015","2016"
"Clippers","4","51","31","False","2016-2017","2016","2017"
"Clippers","10","42","40","False","2017-2018","2017","2018"
"Clippers","8","48","34","False","2018-2019","2018","2019"
"Clippers","2","49","23","False","2019-2020","2019","2020"
"Clippers","4","47","25","False","2020-2021","2020","2021"
"Lakers","3","54","28","False","1980-1981","1980","1981"
"Lakers","1","57","25","False","1981-1982","1981","1982"
"Lakers","1","58","24","False","1982-1983","1982","1983"
"Lakers","1","54","28","False","1983-1984","1983","1984"
"Lakers","1","62","20","False","1984-1985","1984","1985"
"Lakers","1","62","20","False","1985-1986","1985","1986"
"Lakers","1","65","17","False","1986-1987","1986","1987"
"Lakers","1","62","20","False","1987-1988","1987","1988"
"Lakers","1","57","25","False","1988-1989","1988","1989"
"Lakers","1","63","19","False","1989-1990","1989","1990"
"Lakers","3","58","24","False","1990-1991","1990","1991"
"Lakers","8","43","39","False","1991-1992","1991","1992"
"Lakers","8","39","43","False","1992-1993","1992","1993"
"Lakers","9","33","49","False","1993-1994","1993","1994"
"Lakers","5","48","34","False","1994-1995","1994","1995"
"Lakers","4","53","29","False","1995-1996","1995","1996"
"Lakers","4","56","26","False","1996-1997","1996","1997"
"Lakers","2","61","21","False","1997-1998","1997","1998"
"Lakers","4","31","19","False","1998-1999","1998","1999"
"Lakers","1","67","15","False","1999-2000","1999","2000"
"Lakers","2","56","26","False","2000-2001","2000","2001"
"Lakers","3","58","24","False","2001-2002","2001","2002"
"Lakers","5","50","32","False","2002-2003","2002","2003"
"Lakers","2","56","26","False","2003-2004","2003","2004"
"Lakers","11","34","48","False","2004-2005","2004","2005"
"Lakers","7","45","37","False","2005-2006","2005","2006"
"Lakers","7","42","40","False","2006-2007","2006","2007"
"Lakers","1","57","25","False","2007-2008","2007","2008"
"Lakers","1","65","17","False","2008-2009","2008","2009"
"Lakers","1","57","25","False","2009-2010","2009","2010"
"Lakers","2","57","25","False","2010-2011","2010","2011"
"Lakers","3","41","25","False","2011-2012","2011","2012"
"Lakers","7","45","37","False","2012-2013","2012","2013"
"Lakers","14","27","55","False","2013-2014","2013","2014"
"Lakers","14","21","61","False","2014-2015","2014","2015"
"Lakers","15","17","65","False","2015-2016","2015","2016"
"Lakers","14","26","56","False","2016-2017","2016","2017"
"Lakers","11","35","47","False","2017-2018","2017","2018"
"Lakers","10","37","45","False","2018-2019","2018","2019"
"Lakers","1","52","19","False","2019-2020","2019","2020"
"Lakers","7","42","30","False","2020-2021","2020","2021"
"Heat","13","15","67","False","1988-1989","1988","1989"
"Heat","11","18","64","False","1989-1990","1989","1990"
"Heat","13","24","58","False","1990-1991","1990","1991"
"Heat","8","38","44","False","1991-1992","1991","1992"
"Heat","11","36","46","False","1992-1993","1992","1993"
"Heat","8","42","40","False","1993-1994","1993","1994"
"Heat","10","32","50","False","1994-1995","1994","1995"
"Heat","8","42","40","False","1995-1996","1995","1996"
"Heat","2","61","21","False","1996-1997","1996","1997"
"Heat","2","55","27","False","1997-1998","1997","1998"
"Heat","1","33","17","False","1998-1999","1998","1999"
"Heat","2","52","30","False","1999-2000","1999","2000"
"Heat","3","50","32","False","2000-2001","2000","2001"
"Heat","11","36","46","False","2001-2002","2001","2002"
"Heat","13","25","57","False","2002-2003","2002","2003"
"Heat","4","42","40","False","2003-2004","2003","2004"
"Heat","1","59","23","False","2004-2005","2004","2005"
"Heat","2","52","30","False","2005-2006","2005","2006"
"Heat","4","44","38","False","2006-2007","2006","2007"
"Heat","15","15","67","False","2007-2008","2007","2008"
"Heat","5","43","39","False","2008-2009","2008","2009"
"Heat","5","47","35","False","2009-2010","2009","2010"
"Heat","2","58","24","False","2010-2011","2010","2011"
"Heat","2","46","20","False","2011-2012","2011","2012"
"Heat","1","66","16","False","2012-2013","2012","2013"
"Heat","2","54","28","False","2013-2014","2013","2014"
"Heat","10","37","45","False","2014-2015","2014","2015"
"Heat","3","48","34","False","2015-2016","2015","2016"
"Heat","9","41","41","False","2016-2017","2016","2017"
"Heat","6","44","38","False","2017-2018","2017","2018"
"Heat","10","39","43","False","2018-2019","2018","2019"
"Heat","5","44","29","False","2019-2020","2019","2020"
"Heat","6","40","32","False","2020-2021","2020","2021"
"Bucks","3","60","22","False","1980-1981","1980","1981"
"Bucks","2","55","27","False","1981-1982","1981","1982"
"Bucks","2","51","31","False","1982-1983","1982","1983"
"Bucks","2","50","32","False","1983-1984","1983","1984"
"Bucks","2","59","23","False","1984-1985","1984","1985"
"Bucks","2","57","25","False","1985-1986","1985","1986"
"Bucks","4","50","32","False","1986-1987","1986","1987"
"Bucks","5","42","40","False","1987-1988","1987","1988"
"Bucks","5","49","33","False","1988-1989","1988","1989"
"Bucks","6","44","38","False","1989-1990","1989","1990"
"Bucks","4","48","34","False","1990-1991","1990","1991"
"Bucks","11","31","51","False","1991-1992","1991","1992"
"Bucks","12","28","54","False","1992-1993","1992","1993"
"Bucks","13","20","62","False","1993-1994","1993","1994"
"Bucks","9","34","48","False","1994-1995","1994","1995"
"Bucks","13","25","57","False","1995-1996","1995","1996"
"Bucks","11","33","49","False","1996-1997","1996","1997"
"Bucks","12","36","46","False","1997-1998","1997","1998"
"Bucks","6","28","22","False","1998-1999","1998","1999"
"Bucks","7","42","40","False","1999-2000","1999","2000"
"Bucks","2","52","30","False","2000-2001","2000","2001"
"Bucks","9","41","41","False","2001-2002","2001","2002"
"Bucks","7","42","40","False","2002-2003","2002","2003"
"Bucks","6","41","41","False","2003-2004","2003","2004"
"Bucks","13","30","52","False","2004-2005","2004","2005"
"Bucks","8","40","42","False","2005-2006","2005","2006"
"Bucks","14","28","54","False","2006-2007","2006","2007"
"Bucks","13","26","56","False","2007-2008","2007","2008"
"Bucks","12","34","48","False","2008-2009","2008","2009"
"Bucks","6","46","36","False","2009-2010","2009","2010"
"Bucks","9","35","47","False","2010-2011","2010","2011"
"Bucks","9","31","35","False","2011-2012","2011","2012"
"Bucks","8","38","44","False","2012-2013","2012","2013"
"Bucks","15","15","67","False","2013-2014","2013","2014"
"Bucks","6","41","41","False","2014-2015","2014","2015"
"Bucks","12","33","49","False","2015-2016","2015","2016"
"Bucks","6","42","40","False","2016-2017","2016","2017"
"Bucks","7","44","38","False","2017-2018","2017","2018"
"Bucks","1","60","22","False","2018-2019","2018","2019"
"Bucks","1","56","17","False","2019-2020","2019","2020"
"Bucks","3","46","26","False","2020-2021","2020","2021"
"Timberwolves","13","22","60","False","1989-1990","1989","1990"
"Timberwolves","11","29","53","False","1990-1991","1990","1991"
"Timberwolves","13","15","67","False","1991-1992","1991","1992"
"Timberwolves","12","19","63","False","1992-1993","1992","1993"
"Timberwolves","12","20","62","False","1993-1994","1993","1994"
"Timberwolves","12","21","61","False","1994-1995","1994","1995"
"Timberwolves","12","26","56","False","1995-1996","1995","1996"
"Timberwolves","6","40","42","False","1996-1997","1996","1997"
"Timberwolves","7","45","37","False","1997-1998","1997","1998"
"Timberwolves","8","25","25","False","1998-1999","1998","1999"
"Timberwolves","6","50","32","False","1999-2000","1999","2000"
"Timberwolves","8","47","35","False","2000-2001","2000","2001"
"Timberwolves","5","50","32","False","2001-2002","2001","2002"
"Timberwolves","4","51","31","False","2002-2003","2002","2003"
"Timberwolves","1","58","24","False","2003-2004","2003","2004"
"Timberwolves","9","44","38","False","2004-2005","2004","2005"
"Timberwolves","14","33","49","False","2005-2006","2005","2006"
"Timberwolves","13","32","50","False","2006-2007","2006","2007"
"Timberwolves","13","22","60","False","2007-2008","2007","2008"
"Timberwolves","11","24","58","False","2008-2009","2008","2009"
"Timberwolves","15","15","67","False","2009-2010","2009","2010"
"Timberwolves","15","17","65","False","2010-2011","2010","2011"
"Timberwolves","12","26","40","False","2011-2012","2011","2012"
"Timberwolves","12","31","51","False","2012-2013","2012","2013"
"Timberwolves","10","40","42","False","2013-2014","2013","2014"
"Timberwolves","15","16","66","False","2014-2015","2014","2015"
"Timberwolves","13","29","53","False","2015-2016","2015","2016"
"Timberwolves","13","31","51","False","2016-2017","2016","2017"
"Timberwolves","8","47","35","False","2017-2018","2017","2018"
"Timberwolves","11","36","46","False","2018-2019","2018","2019"
"Timberwolves","14","19","45","False","2019-2020","2019","2020"
"Timberwolves","13","23","49","False","2020-2021","2020","2021"
"Nets","10","24","58","False","1980-1981","1980","1981"
"Nets","4","44","38","False","1981-1982","1981","1982"
"Nets","4","49","33","False","1982-1983","1982","1983"
"Nets","6","45","37","False","1983-1984","1983","1984"
"Nets","5","42","40","False","1984-1985","1984","1985"
"Nets","6","39","43","False","1985-1986","1985","1986"
"Nets","10","24","58","False","1986-1987","1986","1987"
"Nets","11","19","63","False","1987-1988","1987","1988"
"Nets","11","26","56","False","1988-1989","1988","1989"
"Nets","13","17","65","False","1989-1990","1989","1990"
"Nets","11","26","56","False","1990-1991","1990","1991"
"Nets","6","40","42","False","1991-1992","1991","1992"
"Nets","6","43","39","False","1992-1993","1992","1993"
"Nets","7","45","37","False","1993-1994","1993","1994"
"Nets","11","30","52","False","1994-1995","1994","1995"
"Nets","12","30","52","False","1995-1996","1995","1996"
"Nets","13","26","56","False","1996-1997","1996","1997"
"Nets","7","43","39","False","1997-1998","1997","1998"
"Nets","14","16","34","False","1998-1999","1998","1999"
"Nets","12","31","51","False","1999-2000","1999","2000"
"Nets","12","26","56","False","2000-2001","2000","2001"
"Nets","1","52","30","False","2001-2002","2001","2002"
"Nets","2","49","33","False","2002-2003","2002","2003"
"Nets","2","47","35","False","2003-2004","2003","2004"
"Nets","8","42","40","False","2004-2005","2004","2005"
"Nets","4","49","33","False","2005-2006","2005","2006"
"Nets","6","41","41","False","2006-2007","2006","2007"
"Nets","10","34","48","False","2007-2008","2007","2008"
"Nets","11","34","48","False","2008-2009","2008","2009"
"Nets","15","12","70","False","2009-2010","2009","2010"
"Nets","12","24","58","False","2010-2011","2010","2011"
"Nets","12","22","44","False","2011-2012","2011","2012"
"Nets","4","49","33","False","2012-2013","2012","2013"
"Nets","6","44","38","False","2013-2014","2013","2014"
"Nets","8","38","44","False","2014-2015","2014","2015"
"Nets","14","21","61","False","2015-2016","2015","2016"
"Nets","15","20","62","False","2016-2017","2016","2017"
"Nets","12","28","54","False","2017-2018","2017","2018"
"Nets","6","42","40","False","2018-2019","2018","2019"
"Nets","7","35","37","False","2019-2020","2019","2020"
"Nets","2","48","24","False","2020-2021","2020","2021"
"Knicks","4","50","32","False","1980-1981","1980","1981"
"Knicks","10","33","49","False","1981-1982","1981","1982"
"Knicks","5","44","38","False","1982-1983","1982","1983"
"Knicks","5","47","35","False","1983-1984","1983","1984"
"Knicks","10","24","58","False","1984-1985","1984","1985"
"Knicks","11","23","59","False","1985-1986","1985","1986"
"Knicks","10","24","58","False","1986-1987","1986","1987"
"Knicks","7","38","44","False","1987-1988","1987","1988"
"Knicks","2","52","30","False","1988-1989","1988","1989"
"Knicks","5","45","37","False","1989-1990","1989","1990"
"Knicks","8","39","43","False","1990-1991","1990","1991"
"Knicks","2","51","31","False","1991-1992","1991","1992"
"Knicks","1","60","22","False","1992-1993","1992","1993"
"Knicks","1","57","25","False","1993-1994","1993","1994"
"Knicks","3","55","27","False","1994-1995","1994","1995"
"Knicks","4","47","35","False","1995-1996","1995","1996"
"Knicks","3","57","25","False","1996-1997","1996","1997"
"Knicks","7","43","39","False","1997-1998","1997","1998"
"Knicks","8","27","23","False","1998-1999","1998","1999"
"Knicks","3","50","32","False","1999-2000","1999","2000"
"Knicks","4","48","34","False","2000-2001","2000","2001"
"Knicks","13","30","52","False","2001-2002","2001","2002"
"Knicks","10","37","45","False","2002-2003","2002","2003"
"Knicks","7","39","43","False","2003-2004","2003","2004"
"Knicks","12","33","49","False","2004-2005","2004","2005"
"Knicks","15","23","59","False","2005-2006","2005","2006"
"Knicks","12","33","49","False","2006-2007","2006","2007"
"Knicks","14","23","59","False","2007-2008","2007","2008"
"Knicks","14","32","50","False","2008-2009","2008","2009"
"Knicks","11","29","53","False","2009-2010","2009","2010"
"Knicks","6","42","40","False","2010-2011","2010","2011"
"Knicks","7","36","30","False","2011-2012","2011","2012"
"Knicks","2","54","28","False","2012-2013","2012","2013"
"Knicks","9","37","45","False","2013-2014","2013","2014"
"Knicks","15","17","65","False","2014-2015","2014","2015"
"Knicks","13","32","50","False","2015-2016","2015","2016"
"Knicks","12","31","51","False","2016-2017","2016","2017"
"Knicks","11","29","53","False","2017-2018","2017","2018"
"Knicks","15","17","65","False","2018-2019","2018","2019"
"Knicks","12","21","45","False","2019-2020","2019","2020"
"Knicks","4","41","31","False","2020-2021","2020","2021"
"Magic","11","18","64","False","1989-1990","1989","1990"
"Magic","9","31","51","False","1990-1991","1990","1991"
"Magic","14","21","61","False","1991-1992","1991","1992"
"Magic","8","41","41","False","1992-1993","1992","1993"
"Magic","4","50","32","False","1993-1994","1993","1994"
"Magic","1","57","25","False","1994-1995","1994","1995"
"Magic","2","60","22","False","1995-1996","1995","1996"
"Magic","7","45","37","False","1996-1997","1996","1997"
"Magic","10","41","41","False","1997-1998","1997","1998"
"Magic","1","33","17","False","1998-1999","1998","1999"
"Magic","9","41","41","False","1999-2000","1999","2000"
"Magic","7","43","39","False","2000-2001","2000","2001"
"Magic","5","44","38","False","2001-2002","2001","2002"
"Magic","8","42","40","False","2002-2003","2002","2003"
"Magic","15","21","61","False","2003-2004","2003","2004"
"Magic","10","36","46","False","2004-2005","2004","2005"
"Magic","10","36","46","False","2005-2006","2005","2006"
"Magic","8","40","42","False","2006-2007","2006","2007"
"Magic","3","52","30","False","2007-2008","2007","2008"
"Magic","3","59","23","False","2008-2009","2008","2009"
"Magic","2","59","23","False","2009-2010","2009","2010"
"Magic","4","52","30","False","2010-2011","2010","2011"
"Magic","6","37","29","False","2011-2012","2011","2012"
"Magic","15","20","62","False","2012-2013","2012","2013"
"Magic","13","23","59","False","2013-2014","2013","2014"
"Magic","13","25","57","False","2014-2015","2014","2015"
"Magic","11","35","47","False","2015-2016","2015","2016"
"Magic","13","29","53","False","2016-2017","2016","2017"
"Magic","14","25","57","False","2017-2018","2017","2018"
"Magic","7","42","40","False","2018-2019","2018","2019"
"Magic","8","33","40","False","2019-2020","2019","2020"
"Magic","14","21","51","False","2020-2021","2020","2021"
"Pacers","6","44","38","False","1980-1981","1980","1981"
"Pacers","8","35","47","False","1981-1982","1981","1982"
"Pacers","11","20","62","False","1982-1983","1982","1983"
"Pacers","11","26","56","False","1983-1984","1983","1984"
"Pacers","11","22","60","False","1984-1985","1984","1985"
"Pacers","10","26","56","False","1985-1986","1985","1986"
"Pacers","7","41","41","False","1986-1987","1986","1987"
"Pacers","7","38","44","False","1987-1988","1987","1988"
"Pacers","10","28","54","False","1988-1989","1988","1989"
"Pacers","7","42","40","False","1989-1990","1989","1990"
"Pacers","7","41","41","False","1990-1991","1990","1991"
"Pacers","6","40","42","False","1991-1992","1991","1992"
"Pacers","8","41","41","False","1992-1993","1992","1993"
"Pacers","5","47","35","False","1993-1994","1993","1994"
"Pacers","2","52","30","False","1994-1995","1994","1995"
"Pacers","3","52","30","False","1995-1996","1995","1996"
"Pacers","10","39","43","False","1996-1997","1996","1997"
"Pacers","3","58","24","False","1997-1998","1997","1998"
"Pacers","1","33","17","False","1998-1999","1998","1999"
"Pacers","1","56","26","False","1999-2000","1999","2000"
"Pacers","8","41","41","False","2000-2001","2000","2001"
"Pacers","8","42","40","False","2001-2002","2001","2002"
"Pacers","3","48","34","False","2002-2003","2002","2003"
"Pacers","1","61","21","False","2003-2004","2003","2004"
"Pacers","6","44","38","False","2004-2005","2004","2005"
"Pacers","6","41","41","False","2005-2006","2005","2006"
"Pacers","9","35","47","False","2006-2007","2006","2007"
"Pacers","9","36","46","False","2007-2008","2007","2008"
"Pacers","9","36","46","False","2008-2009","2008","2009"
"Pacers","10","32","50","False","2009-2010","2009","2010"
"Pacers","8","37","45","False","2010-2011","2010","2011"
"Pacers","3","42","24","False","2011-2012","2011","2012"
"Pacers","3","49","32","False","2012-2013","2012","2013"
"Pacers","1","56","26","False","2013-2014","2013","2014"
"Pacers","9","38","44","False","2014-2015","2014","2015"
"Pacers","7","45","37","False","2015-2016","2015","2016"
"Pacers","7","42","40","False","2016-2017","2016","2017"
"Pacers","5","48","34","False","2017-2018","2017","2018"
"Pacers","5","48","34","False","2018-2019","2018","2019"
"Pacers","4","45","28","False","2019-2020","2019","2020"
"Pacers","9","34","38","False","2020-2021","2020","2021"
"76ers","1","62","20","False","1980-1981","1980","1981"
"76ers","3","58","24","False","1981-1982","1981","1982"
"76ers","1","65","17","False","1982-1983","1982","1983"
"76ers","3","52","30","False","1983-1984","1983","1984"
"76ers","3","58","24","False","1984-1985","1984","1985"
"76ers","3","54","28","False","1985-1986","1985","1986"
"76ers","5","45","37","False","1986-1987","1986","1987"
"76ers","10","36","46","False","1987-1988","1987","1988"
"76ers","7","46","36","False","1988-1989","1988","1989"
"76ers","2","53","29","False","1989-1990","1989","1990"
"76ers","5","44","38","False","1990-1991","1990","1991"
"76ers","10","35","47","False","1991-1992","1991","1992"
"76ers","13","26","56","False","1992-1993","1992","1993"
"76ers","11","25","57","False","1993-1994","1993","1994"
"76ers","13","24","58","False","1994-1995","1994","1995"
"76ers","15","18","64","False","1995-1996","1995","1996"
"76ers","14","22","60","False","1996-1997","1996","1997"
"76ers","14","31","51","False","1997-1998","1997","1998"
"76ers","6","28","22","False","1998-1999","1998","1999"
"76ers","4","49","33","False","1999-2000","1999","2000"
"76ers","1","56","26","False","2000-2001","2000","2001"
"76ers","6","43","39","False","2001-2002","2001","2002"
"76ers","4","48","34","False","2002-2003","2002","2003"
"76ers","11","33","49","False","2003-2004","2003","2004"
"76ers","7","43","39","False","2004-2005","2004","2005"
"76ers","9","38","44","False","2005-2006","2005","2006"
"76ers","10","35","47","False","2006-2007","2006","2007"
"76ers","7","40","42","False","2007-2008","2007","2008"
"76ers","6","41","41","False","2008-2009","2008","2009"
"76ers","13","27","55","False","2009-2010","2009","2010"
"76ers","7","41","41","False","2010-2011","2010","2011"
"76ers","8","35","31","False","2011-2012","2011","2012"
"76ers","9","34","48","False","2012-2013","2012","2013"
"76ers","14","19","63","False","2013-2014","2013","2014"
"76ers","14","18","64","False","2014-2015","2014","2015"
"76ers","15","10","72","False","2015-2016","2015","2016"
"76ers","14","28","54","False","2016-2017","2016","2017"
"76ers","3","52","30","False","2017-2018","2017","2018"
"76ers","3","51","31","False","2018-2019","2018","2019"
"76ers","6","43","30","False","2019-2020","2019","2020"
"76ers","1","49","23","False","2020-2021","2020","2021"
"Suns","1","57","25","False","1980-1981","1980","1981"
"Suns","4","46","36","False","1981-1982","1981","1982"
"Suns","2","53","29","False","1982-1983","1982","1983"
"Suns","6","41","41","False","1983-1984","1983","1984"
"Suns","8","36","46","False","1984-1985","1984","1985"
"Suns","9","32","50","False","1985-1986","1985","1986"
"Suns","9","36","46","False","1986-1987","1986","1987"
"Suns","9","28","54","False","1987-1988","1987","1988"
"Suns","3","55","27","False","1988-1989","1988","1989"
"Suns","5","54","28","False","1989-1990","1989","1990"
"Suns","4","55","27","False","1990-1991","1990","1991"
"Suns","4","53","29","False","1991-1992","1991","1992"
"Suns","1","62","20","False","1992-1993","1992","1993"
"Suns","3","56","26","False","1993-1994","1993","1994"
"Suns","2","59","23","False","1994-1995","1994","1995"
"Suns","7","41","41","False","1995-1996","1995","1996"
"Suns","6","40","42","False","1996-1997","1996","1997"
"Suns","4","56","26","False","1997-1998","1997","1998"
"Suns","6","27","23","False","1998-1999","1998","1999"
"Suns","4","53","29","False","1999-2000","1999","2000"
"Suns","6","51","31","False","2000-2001","2000","2001"
"Suns","10","36","46","False","2001-2002","2001","2002"
"Suns","8","44","38","False","2002-2003","2002","2003"
"Suns","13","29","53","False","2003-2004","2003","2004"
"Suns","1","62","20","False","2004-2005","2004","2005"
"Suns","3","54","28","False","2005-2006","2005","2006"
"Suns","2","61","21","False","2006-2007","2006","2007"
"Suns","6","55","27","False","2007-2008","2007","2008"
"Suns","9","46","36","False","2008-2009","2008","2009"
"Suns","3","54","28","False","2009-2010","2009","2010"
"Suns","10","40","42","False","2010-2011","2010","2011"
"Suns","10","33","33","False","2011-2012","2011","2012"
"Suns","15","25","57","False","2012-2013","2012","2013"
