"name","standing","numWins","numLoss","isChampion","season","seasonStart","seasonEnd"
"Suns","9","48","34","False","2013-2014","2013","2014"
"Suns","10","39","43","False","2014-2015","2014","2015"
"Suns","14","23","59","False","2015-2016","2015","2016"
"Suns","15","24","58","False","2016-2017","2016","2017"
"Suns","15","21","61","False","2017-2018","2017","2018"
"Suns","15","19","63","False","2018-2019","2018","2019"
"Suns","10","34","39","False","2019-2020","2019","2020"
"Suns","2","51","21","False","2020-2021","2020","2021"
"Trail Blazers","4","45","37","False","1980-1981","1980","1981"
"Trail Blazers","8","42","40","False","1981-1982","1981","1982"
"Trail Blazers","5","46","36","False","1982-1983","1982","1983"
"Trail Blazers","3","48","34","False","1983-1984","1983","1984"
"Trail Blazers","5","42","40","False","1984-1985","1984","1985"
"Trail Blazers","6","40","42","False","1985-1986","1985","1986"
"Trail Blazers","3","49","33","False","1986-1987","1986","1987"
"Trail Blazers","3","53","29","False","1987-1988","1987","1988"
"Trail Blazers","8","39","43","False","1988-1989","1988","1989"
"Trail Blazers","3","59","23","False","1989-1990","1989","1990"
"Trail Blazers","1","63","19","False","1990-1991","1990","1991"
"Trail Blazers","1","57","25","False","1991-1992","1991","1992"
"Trail Blazers","4","51","31","False","1992-1993","1992","1993"
"Trail Blazers","7","47","35","False","1993-1994","1993","1994"
"Trail Blazers","7","44","38","False","1994-1995","1994","1995"
"Trail Blazers","6","44","38","False","1995-1996","1995","1996"
"Trail Blazers","5","49","33","False","1996-1997","1996","1997"
"Trail Blazers","6","46","36","False","1997-1998","1997","1998"
"Trail Blazers","3","35","15","False","1998-1999","1998","1999"
"Trail Blazers","3","59","23","False","1999-2000","1999","2000"
"Trail Blazers","7","50","32","False","2000-2001","2000","2001"
"Trail Blazers","6","49","33","False","2001-2002","2001","2002"
"Trail Blazers","6","50","32","False","2002-2003","2002","2003"
"Trail Blazers","10","41","41","False","2003-2004","2003","2004"
"Trail Blazers","13","27","55","False","2004-2005","2004","2005"
"Trail Blazers","15","21","61","False","2005-2006","2005","2006"
"Trail Blazers","12","32","50","False","2006-2007","2006","2007"
"Trail Blazers","10","41","41","False","2007-2008","2007","2008"
"Trail Blazers","4","54","28","False","2008-2009","2008","2009"
"Trail Blazers","6","50","32","False","2009-2010","2009","2010"
"Trail Blazers","6","48","34","False","2010-2011","2010","2011"
"Trail Blazers","11","28","38","False","2011-2012","2011","2012"
"Trail Blazers","11","33","49","False","2012-2013","2012","2013"
"Trail Blazers","5","54","28","False","2013-2014","2013","2014"
"Trail Blazers","4","51","31","False","2014-2015","2014","2015"
"Trail Blazers","5","44","38","False","2015-2016","2015","2016"
"Trail Blazers","8","41","41","False","2016-2017","2016","2017"
"Trail Blazers","3","49","33","False","2017-2018","2017","2018"
"Trail Blazers","3","53","29","False","2018-2019","2018","2019"
"Trail Blazers","8","35","39","False","2019-2020","2019","2020"
"Trail Blazers","6","42","30","False","2020-2021","2020","2021"
"Kings","5","40","42","False","1980-1981","1980","1981"
"Kings","9","30","52","False","1981-1982","1981","1982"
"Kings","6","45","37","False","1982-1983","1982","1983"
"Kings","7","38","44","False","1983-1984","1983","1984"
"Kings","9","31","51","False","1984-1985","1984","1985"
"Kings","7","37","45","False","1985-1986","1985","1986"
"Kings","10","29","53","False","1986-1987","1986","1987"
"Kings","10","24","58","False","1987-1988","1987","1988"
"Kings","10","27","55","False","1988-1989","1988","1989"
"Kings","12","23","59","False","1989-1990","1989","1990"
"Kings","13","25","57","False","1990-1991","1990","1991"
"Kings","10","29","53","False","1991-1992","1991","1992"
"Kings","11","25","57","False","1992-1993","1992","1993"
"Kings","10","28","54","False","1993-1994","1993","1994"
"Kings","9","39","43","False","1994-1995","1994","1995"
"Kings","8","39","43","False","1995-1996","1995","1996"
"Kings","9","34","48","False","1996-1997","1996","1997"
"Kings","9","27","55","False","1997-1998","1997","1998"
"Kings","6","27","23","False","1998-1999","1998","1999"
"Kings","8","44","38","False","1999-2000","1999","2000"
"Kings","3","55","27","False","2000-2001","2000","2001"
"Kings","1","61","21","False","2001-2002","2001","2002"
"Kings","2","59","23","False","2002-2003","2002","2003"
"Kings","4","55","27","False","2003-2004","2003","2004"
"Kings","6","50","32","False","2004-2005","2004","2005"
"Kings","8","44","38","False","2005-2006","2005","2006"
"Kings","11","33","49","False","2006-2007","2006","2007"
"Kings","11","38","44","False","2007-2008","2007","2008"
"Kings","15","17","65","False","2008-2009","2008","2009"
"Kings","14","25","57","False","2009-2010","2009","2010"
"Kings","14","24","58","False","2010-2011","2010","2011"
"Kings","14","22","44","False","2011-2012","2011","2012"
"Kings","13","28","54","False","2012-2013","2012","2013"
"Kings","13","28","54","False","2013-2014","2013","2014"
"Kings","13","29","53","False","2014-2015","2014","2015"
"Kings","10","33","49","False","2015-2016","2015","2016"
"Kings","12","32","50","False","2016-2017","2016","2017"
"Kings","12","27","55","False","2017-2018","2017","2018"
"Kings","9","39","43","False","2018-2019","2018","2019"
"Kings","12","31","41","False","2019-2020","2019","2020"
"Kings","12","31","41","False","2020-2021","2020","2021"
"Spurs","2","52","30","False","1980-1981","1980","1981"
"Spurs","2","48","34","False","1981-1982","1981","1982"
"Spurs","2","53","29","False","1982-1983","1982","1983"
"Spurs","9","37","45","False","1983-1984","1983","1984"
"Spurs","6","41","41","False","1984-1985","1984","1985"
"Spurs","8","35","47","False","1985-1986","1985","1986"
"Spurs","11","28","54","False","1986-1987","1986","1987"
"Spurs","8","31","51","False","1987-1988","1987","1988"
"Spurs","11","21","61","False","1988-1989","1988","1989"
"Spurs","2","56","26","False","1989-1990","1989","1990"
"Spurs","2","55","27","False","1990-1991","1990","1991"
"Spurs","5","47","35","False","1991-1992","1991","1992"
"Spurs","5","49","33","False","1992-1993","1992","1993"
"Spurs","4","55","27","False","1993-1994","1993","1994"
"Spurs","1","62","20","False","1994-1995","1994","1995"
"Spurs","2","59","23","False","1995-1996","1995","1996"
"Spurs","13","20","62","False","1996-1997","1996","1997"
"Spurs","4","56","26","False","1997-1998","1997","1998"
"Spurs","1","37","13","False","1998-1999","1998","1999"
"Spurs","4","53","29","False","1999-2000","1999","2000"
"Spurs","1","58","24","False","2000-2001","2000","2001"
"Spurs","2","58","24","False","2001-2002","2001","2002"
"Spurs","1","60","22","False","2002-2003","2002","2003"
"Spurs","3","57","25","False","2003-2004","2003","2004"
"Spurs","2","59","23","False","2004-2005","2004","2005"
"Spurs","1","63","19","False","2005-2006","2005","2006"
"Spurs","3","58","24","False","2006-2007","2006","2007"
"Spurs","3","56","26","False","2007-2008","2007","2008"
"Spurs","3","54","28","False","2008-2009","2008","2009"
"Spurs","7","50","32","False","2009-2010","2009","2010"
"Spurs","1","61","21","False","2010-2011","2010","2011"
"Spurs","1","50","16","False","2011-2012","2011","2012"
"Spurs","2","58","24","False","2012-2013","2012","2013"
"Spurs","1","62","20","False","2013-2014","2013","2014"
"Spurs","6","55","27","False","2014-2015","2014","2015"
"Spurs","2","67","15","False","2015-2016","2015","2016"
"Spurs","2","61","21","False","2016-2017","2016","2017"
"Spurs","7","47","35","False","2017-2018","2017","2018"
"Spurs","7","48","34","False","2018-2019","2018","2019"
"Spurs","11","32","39","False","2019-2020","2019","2020"
"Spurs","10","33","39","False","2020-2021","2020","2021"
"SuperSonics","10","34","48","False","1980-1981","1980","1981"
"SuperSonics","3","52","30","False","1981-1982","1981","1982"
"SuperSonics","4","48","34","False","1982-1983","1982","1983"
"SuperSonics","5","42","40","False","1983-1984","1983","1984"
"SuperSonics","9","31","51","False","1984-1985","1984","1985"
"SuperSonics","11","31","51","False","1985-1986","1985","1986"
"SuperSonics","7","39","43","False","1986-1987","1986","1987"
"SuperSonics","7","44","38","False","1987-1988","1987","1988"
"SuperSonics","4","47","35","False","1988-1989","1988","1989"
"SuperSonics","8","41","41","False","1989-1990","1989","1990"
"SuperSonics","8","41","41","False","1990-1991","1990","1991"
"SuperSonics","5","47","35","False","1991-1992","1991","1992"
"SuperSonics","2","55","27","False","1992-1993","1992","1993"
"SuperSonics","1","63","19","False","1993-1994","1993","1994"
"SuperSonics","4","57","25","False","1994-1995","1994","1995"
"SuperSonics","1","64","18","False","1995-1996","1995","1996"
"SuperSonics","2","57","25","False","1996-1997","1996","1997"
"SuperSonics","2","61","21","False","1997-1998","1997","1998"
"SuperSonics","8","25","25","False","1998-1999","1998","1999"
"SuperSonics","7","45","37","False","1999-2000","1999","2000"
"SuperSonics","10","44","38","False","2000-2001","2000","2001"
"SuperSonics","7","45","37","False","2001-2002","2001","2002"
"SuperSonics","10","40","42","False","2002-2003","2002","2003"
"SuperSonics","12","37","45","False","2003-2004","2003","2004"
"SuperSonics","4","52","30","False","2004-2005","2004","2005"
"SuperSonics","11","35","47","False","2005-2006","2005","2006"
"SuperSonics","14","31","51","False","2006-2007","2006","2007"
"SuperSonics","15","20","62","False","2007-2008","2007","2008"
"Thunder","13","23","59","False","2008-2009","2008","2009"
"Thunder","8","50","32","False","2009-2010","2009","2010"
"Thunder","4","55","27","False","2010-2011","2010","2011"
"Thunder","2","47","19","False","2011-2012","2011","2012"
"Thunder","1","60","22","False","2012-2013","2012","2013"
"Thunder","2","59","23","False","2013-2014","2013","2014"
"Thunder","9","45","37","False","2014-2015","2014","2015"
"Thunder","3","55","27","False","2015-2016","2015","2016"
"Thunder","6","47","35","False","2016-2017","2016","2017"
"Thunder","4","48","34","False","2017-2018","2017","2018"
"Thunder","6","49","33","False","2018-2019","2018","2019"
"Thunder","5","44","28","False","2019-2020","2019","2020"
"Thunder","14","22","50","False","2020-2021","2020","2021"
"Raptors","14","21","61","False","1995-1996","1995","1996"
"Raptors","12","30","52","False","1996-1997","1996","1997"
"Raptors","15","16","66","False","1997-1998","1997","1998"
"Raptors","10","23","27","False","1998-1999","1998","1999"
"Raptors","6","45","37","False","1999-2000","1999","2000"
"Raptors","5","47","35","False","2000-2001","2000","2001"
"Raptors","7","42","40","False","2001-2002","2001","2002"
"Raptors","14","24","58","False","2002-2003","2002","2003"
"Raptors","10","33","49","False","2003-2004","2003","2004"
"Raptors","11","33","49","False","2004-2005","2004","2005"
"Raptors","12","27","55","False","2005-2006","2005","2006"
"Raptors","3","47","35","False","2006-2007","2006","2007"
"Raptors","6","41","41","False","2007-2008","2007","2008"
"Raptors","13","33","49","False","2008-2009","2008","2009"
"Raptors","9","40","42","False","2009-2010","2009","2010"
"Raptors","14","22","60","False","2010-2011","2010","2011"
"Raptors","11","23","43","False","2011-2012","2011","2012"
"Raptors","10","34","48","False","2012-2013","2012","2013"
"Raptors","3","48","34","False","2013-2014","2013","2014"
"Raptors","4","49","33","False","2014-2015","2014","2015"
"Raptors","2","56","26","False","2015-2016","2015","2016"
"Raptors","3","51","31","False","2016-2017","2016","2017"
"Raptors","1","59","23","False","2017-2018","2017","2018"
"Raptors","2","58","24","False","2018-2019","2018","2019"
"Raptors","2","53","19","False","2019-2020","2019","2020"
"Raptors","12","27","45","False","2020-2021","2020","2021"
"Jazz","11","28","54","False","1980-1981","1980","1981"
"Jazz","11","25","57","False","1981-1982","1981","1982"
"Jazz","9","30","52","False","1982-1983","1982","1983"
"Jazz","2","45","37","False","1983-1984","1983","1984"
"Jazz","6","41","41","False","1984-1985","1984","1985"
"Jazz","5","42","40","False","1985-1986","1985","1986"
"Jazz","4","44","38","False","1986-1987","1986","1987"
"Jazz","5","47","35","False","1987-1988","1987","1988"
"Jazz","2","51","31","False","1988-1989","1988","1989"
"Jazz","4","55","27","False","1989-1990","1989","1990"
"Jazz","5","54","28","False","1990-1991","1990","1991"
"Jazz","2","55","27","False","1991-1992","1991","1992"
"Jazz","6","47","35","False","1992-1993","1992","1993"
"Jazz","5","53","29","False","1993-1994","1993","1994"
"Jazz","3","60","22","False","1994-1995","1994","1995"
"Jazz","3","55","27","False","1995-1996","1995","1996"
"Jazz","1","64","18","False","1996-1997","1996","1997"
"Jazz","1","62","20","False","1997-1998","1997","1998"
"Jazz","1","37","13","False","1998-1999","1998","1999"
"Jazz","2","55","27","False","1999-2000","1999","2000"
"Jazz","4","53","29","False","2000-2001","2000","2001"
"Jazz","8","44","38","False","2001-2002","2001","2002"
"Jazz","7","47","35","False","2002-2003","2002","2003"
"Jazz","9","42","40","False","2003-2004","2003","2004"
"Jazz","14","26","56","False","2004-2005","2004","2005"
"Jazz","9","41","41","False","2005-2006","2005","2006"
"Jazz","4","51","31","False","2006-2007","2006","2007"
"Jazz","4","54","28","False","2007-2008","2007","2008"
"Jazz","8","48","34","False","2008-2009","2008","2009"
"Jazz","5","53","29","False","2009-2010","2009","2010"
"Jazz","11","39","43","False","2010-2011","2010","2011"
"Jazz","8","36","30","False","2011-2012","2011","2012"
"Jazz","9","43","39","False","2012-2013","2012","2013"
"Jazz","15","25","57","False","2013-2014","2013","2014"
"Jazz","11","38","44","False","2014-2015","2014","2015"
"Jazz","9","40","42","False","2015-2016","2015","2016"
"Jazz","5","51","31","False","2016-2017","2016","2017"
"Jazz","5","48","34","False","2017-2018","2017","2018"
"Jazz","5","50","32","False","2018-2019","2018","2019"
"Jazz","6","44","28","False","2019-2020","2019","2020"
"Jazz","1","52","20","False","2020-2021","2020","2021"
"Grizzlies","14","15","67","False","1995-1996","1995","1996"
"Grizzlies","14","14","68","False","1996-1997","1996","1997"
"Grizzlies","11","19","63","False","1997-1998","1997","1998"
"Grizzlies","14","8","42","False","1998-1999","1998","1999"
"Grizzlies","12","22","60","False","1999-2000","1999","2000"
"Grizzlies","13","23","59","False","2000-2001","2000","2001"
"Grizzlies","13","23","59","False","2001-2002","2001","2002"
"Grizzlies","12","28","54","False","2002-2003","2002","2003"
"Grizzlies","6","50","32","False","2003-2004","2003","2004"
"Grizzlies","8","45","37","False","2004-2005","2004","2005"
"Grizzlies","5","49","33","False","2005-2006","2005","2006"
"Grizzlies","15","22","60","False","2006-2007","2006","2007"
"Grizzlies","14","22","60","False","2007-2008","2007","2008"
"Grizzlies","12","24","58","False","2008-2009","2008","2009"
"Grizzlies","10","40","42","False","2009-2010","2009","2010"
"Grizzlies","8","46","36","False","2010-2011","2010","2011"
"Grizzlies","4","41","25","False","2011-2012","2011","2012"
"Grizzlies","5","56","26","False","2012-2013","2012","2013"
"Grizzlies","7","50","32","False","2013-2014","2013","2014"
"Grizzlies","5","55","27","False","2014-2015","2014","2015"
"Grizzlies","7","42","40","False","2015-2016","2015","2016"
"Grizzlies","7","43","39","False","2016-2017","2016","2017"
"Grizzlies","14","22","60","False","2017-2018","2017","2018"
"Grizzlies","12","33","49","False","2018-2019","2018","2019"
"Grizzlies","9","34","39","False","2019-2020","2019","2020"
"Grizzlies","8","38","34","False","2020-2021","2020","2021"
"Bullets","7","39","43","False","1980-1981","1980","1981"
"Bullets","5","43","39","False","1981-1982","1981","1982"
"Bullets","7","42","40","False","1982-1983","1982","1983"
"Bullets","8","35","47","False","1983-1984","1983","1984"
"Bullets","6","40","42","False","1984-1985","1984","1985"
"Bullets","6","39","43","False","1985-1986","1985","1986"
"Bullets","6","42","40","False","1986-1987","1986","1987"
"Bullets","7","38","44","False","1987-1988","1987","1988"
"Bullets","9","40","42","False","1988-1989","1988","1989"
"Bullets","10","31","51","False","1989-1990","1989","1990"
"Bullets","10","30","52","False","1990-1991","1990","1991"
"Bullets","13","25","57","False","1991-1992","1991","1992"
"Bullets","14","22","60","False","1992-1993","1992","1993"
"Bullets","12","24","58","False","1993-1994","1993","1994"
"Bullets","14","21","61","False","1994-1995","1994","1995"
"Bullets","10","39","43","False","1995-1996","1995","1996"
"Bullets","8","44","38","False","1996-1997","1996","1997"
"Wizards","9","42","40","False","1997-1998","1997","1998"
"Wizards","13","18","32","False","1998-1999","1998","1999"
"Wizards","13","29","53","False","1999-2000","1999","2000"
"Wizards","14","19","63","False","2000-2001","2000","2001"
"Wizards","10","37","45","False","2001-2002","2001","2002"
"Wizards","9","37","45","False","2002-2003","2002","2003"
"Wizards","13","25","57","False","2003-2004","2003","2004"
"Wizards","5","45","37","False","2004-2005","2004","2005"
"Wizards","5","42","40","False","2005-2006","2005","2006"
"Wizards","7","41","41","False","2006-2007","2006","2007"
"Wizards","5","43","39","False","2007-2008","2007","2008"
"Wizards","15","19","63","False","2008-2009","2008","2009"
"Wizards","14","26","56","False","2009-2010","2009","2010"
"Wizards","13","23","59","False","2010-2011","2010","2011"
"Wizards","14","20","46","False","2011-2012","2011","2012"
"Wizards","12","29","53","False","2012-2013","2012","2013"
"Wizards","5","44","38","False","2013-2014","2013","2014"
"Wizards","5","46","36","False","2014-2015","2014","2015"
"Wizards","10","41","41","False","2015-2016","2015","2016"
"Wizards","4","49","33","False","2016-2017","2016","2017"
"Wizards","8","43","39","False","2017-2018","2017","2018"
"Wizards","11","32","50","False","2018-2019","2018","2019"
"Wizards","9","25","47","False","2019-2020","2019","2020"
"Wizards","8","34","38","False","2020-2021","2020","2021"
"Pistons","11","21","61","False","1980-1981","1980","1981"
"Pistons","7","39","43","False","1981-1982","1981","1982"
"Pistons","8","37","45","False","1982-1983","1982","1983"
"Pistons","4","49","33","False","1983-1984","1983","1984"
"Pistons","4","46","36","False","1984-1985","1984","1985"
"Pistons","5","46","36","False","1985-1986","1985","1986"
"Pistons","3","52","30","False","1986-1987","1986","1987"
"Pistons","2","54","28","False","1987-1988","1987","1988"
"Pistons","1","63","19","False","1988-1989","1988","1989"
"Pistons","1","59","23","False","1989-1990","1989","1990"
"Pistons","3","50","32","False","1990-1991","1990","1991"
"Pistons","5","48","34","False","1991-1992","1991","1992"
"Pistons","10","40","42","False","1992-1993","1992","1993"
"Pistons","13","20","62","False","1993-1994","1993","1994"
"Pistons","12","28","54","False","1994-1995","1994","1995"
"Pistons","6","46","36","False","1995-1996","1995","1996"
"Pistons","5","54","28","False","1996-1997","1996","1997"
"Pistons","11","37","45","False","1997-1998","1997","1998"
"Pistons","5","29","21","False","1998-1999","1998","1999"
"Pistons","7","42","40","False","1999-2000","1999","2000"
"Pistons","10","32","50","False","2000-2001","2000","2001"
"Pistons","2","50","32","False","2001-2002","2001","2002"
"Pistons","1","50","32","False","2002-2003","2002","2003"
"Pistons","3","54","28","False","2003-2004","2003","2004"
"Pistons","2","54","28","False","2004-2005","2004","2005"
"Pistons","1","64","18","False","2005-2006","2005","2006"
"Pistons","1","53","29","False","2006-2007","2006","2007"
"Pistons","2","59","23","False","2007-2008","2007","2008"
"Pistons","8","39","43","False","2008-2009","2008","2009"
"Pistons","12","27","55","False","2009-2010","2009","2010"
"Pistons","11","30","52","False","2010-2011","2010","2011"
"Pistons","10","25","41","False","2011-2012","2011","2012"
"Pistons","11","29","53","False","2012-2013","2012","2013"
"Pistons","11","29","53","False","2013-2014","2013","2014"
"Pistons","12","32","50","False","2014-2015","2014","2015"
"Pistons","8","44","38","False","2015-2016","2015","2016"
"Pistons","10","37","45","False","2016-2017","2016","2017"
"Pistons","9","39","43","False","2017-2018","2017","2018"
"Pistons","8","41","41","False","2018-2019","2018","2019"
"Pistons","13","20","46","False","2019-2020","2019","2020"
"Pistons","15","20","52","False","2020-2021","2020","2021"
"Hornets","12","20","62","False","1988-1989","1988","1989"
"Hornets","14","19","63","False","1989-1990","1989","1990"
"Hornets","11","26","56","False","1990-1991","1990","1991"
"Hornets","11","31","51","False","1991-1992","1991","1992"
"Hornets","5","44","38","False","1992-1993","1992","1993"
"Hornets","9","41","41","False","1993-1994","1993","1994"
"Hornets","4","50","32","False","1994-1995","1994","1995"
"Hornets","9","41","41","False","1995-1996","1995","1996"
"Hornets","5","54","28","False","1996-1997","1996","1997"
"Hornets","4","51","31","False","1997-1998","1997","1998"
"Hornets","9","26","24","False","1998-1999","1998","1999"
"Hornets","4","49","33","False","1999-2000","1999","2000"
"Hornets","6","46","36","False","2000-2001","2000","2001"
"Hornets","4","44","38","False","2001-2002","2001","2002"
"Bobcats","14","18","64","False","2004-2005","2004","2005"
"Bobcats","13","26","56","False","2005-2006","2005","2006"
"Bobcats","11","33","49","False","2006-2007","2006","2007"
"Bobcats","12","32","50","False","2007-2008","2007","2008"
"Bobcats","10","35","47","False","2008-2009","2008","2009"
"Bobcats","7","44","38","False","2009-2010","2009","2010"
"Bobcats","10","34","48","False","2010-2011","2010","2011"
"Bobcats","15","7","59","False","2011-2012","2011","2012"
"Bobcats","14","21","61","False","2012-2013","2012","2013"
"Bobcats","7","43","39","False","2013-2014","2013","2014"
"Hornets","11","33","49","False","2014-2015","2014","2015"
"Hornets","6","48","34","False","2015-2016","2015","2016"
"Hornets","11","36","46","False","2016-2017","2016","2017"
"Hornets","10","36","46","False","2017-2018","2017","2018"
"Hornets","9","39","43","False","2018-2019","2018","2019"
"Hornets","10","23","42","False","2019-2020","2019","2020"
"Hornets","10","33","39","False","2020-2021","2020","2021"
